       0.027 |*********                                230
       0.027 |**********                               249
       0.028 |***********                              284
       0.028 |**********                               273
       0.029 |*********                                240
       0.030 |********                                 206
       0.030 |*******                                  175
       0.031 |*****                                    133
       0.031 |***                                      85
       0.032 |***                                      80
       0.032 |***                                      71
       0.033 |**                                       53
       0.033 |*                                        31
       0.034 |*                                        38
       0.035 |*                                        29
       0.035 |*                                        26
       0.036 |*                                        26
       0.037 |                                         13
       0.037 |                                         11
       0.038 |*                                        20
       0.039 |*                                        14
       0.039 |                                         9
       0.040 |*                                        15
       0.041 |                                         9
       0.042 |                                         9
       0.042 |                                         5
       0.043 |                                         7
       0.044 |                                         6
       0.045 |                                         7
       0.045 |                                         4
       0.046 |                                         5
       0.047 |                                         5
       0.048 |                                         8
       0.049 |*                                        18
       0.050 |*                                        29
       0.051 |**                                       53
       0.052 |***                                      87
       0.053 |*****                                    119
       0.053 |******                                   165
       0.054 |*******                                  185
       0.055 |*********                                242
       0.056 |*********                                231
       0.057 |********                                 221
       0.059 |******                                   152
       0.060 |****                                     99
       0.061 |***                                      91
       0.062 |***                                      79
       0.063 |***                                      79
       0.064 |**                                       57
       0.065 |**                                       44
       0.066 |**                                       47
       0.068 |**                                       43
       0.069 |*                                        26
       0.070 |*                                        29
       0.071 |*                                        25
       0.073 |*                                        24
       0.074 |                                         12
       0.075 |*                                        18
       0.077 |*                                        19
       0.078 |*                                        15
       0.079 |                                         11
       0.081 |*                                        16
       0.082 |                                         6
       0.084 |                                         3
       0.085 |                                         3
       0.087 |                                         8
       0.089 |                                         3
       0.090 |                                         5
       0.092 |                                         8
       0.093 |                                         3
       0.095 |                                         1
       0.097 |                                         2
       0.099 |                                         3
       0.100 |                                         2
       0.102 |                                         3
       0.104 |                                         2
       0.114 |                                         1
       0.116 |                                         1
       0.122 |                                         1
       0.149 |                                         1
       0.192 |                                         1
       0.266 |                                         2
       0.301 |                                         2
       0.307 |                                         2
       0.312 |                                         1
       0.318 |                                         1
       0.324 |                                         2
       0.330 |                                         3
       0.336 |                                         1
       0.342 |                                         2
       0.348 |                                         3
       0.354 |                                         2
       0.361 |                                         1
       0.367 |                                         7
       0.374 |                                         4
       0.381 |                                         5
       0.388 |                                         6
       0.395 |*                                        16
       0.402 |                                         11
       0.409 |*                                        15
       0.417 |*                                        15
       0.424 |*                                        21
       0.432 |*                                        25
       0.440 |*                                        24
       0.448 |*                                        34
       0.456 |**                                       41
       0.464 |**                                       42
       0.473 |**                                       51
       0.481 |**                                       49
       0.490 |**                                       52
       0.499 |**                                       54
       0.508 |**                                       63
       0.517 |**                                       48
       0.527 |**                                       61
       0.536 |***                                      79
       0.546 |***                                      66
       0.556 |****                                     92
       0.566 |****                                     99
       0.576 |****                                     105
       0.587 |****                                     112
       0.597 |*****                                    126
       0.608 |*****                                    131
       0.619 |******                                   169
       0.630 |*******                                  177
       0.642 |*******                                  192
       0.654 |*******                                  183
       0.665 |*******                                  186
       0.677 |********                                 220
       0.690 |********                                 207
       0.702 |********                                 198
       0.715 |*********                                223
       0.728 |*******                                  195
       0.741 |********                                 213
       0.755 |*********                                226
       0.768 |*******                                  171
       0.782 |*******                                  191
       0.797 |******                                   169
       0.811 |*******                                  170
       0.826 |******                                   159
       0.841 |******                                   155
       0.856 |*****                                    127
       0.872 |****                                     110
       0.888 |******                                   148
       0.904 |*****                                    143
       0.920 |******                                   159
       0.937 |*******                                  172
       0.954 |********                                 214
       0.971 |**********                               259
       0.989 |************                             314
       1.007 |*************                            330
       1.025 |***************                          388
       1.044 |**************                           370
       1.063 |***************                          391
       1.082 |****************                         415
       1.102 |***************                          391
       1.122 |**************                           372
       1.142 |***************                          399
       1.163 |************                             316
       1.184 |************                             314
       1.205 |***********                              297
       1.227 |***********                              282
       1.250 |***********                              275
       1.272 |*********                                243
       1.295 |**********                               249
       1.319 |*********                                227
       1.343 |*********                                237
       1.367 |*********                                226
       1.392 |********                                 203
       1.417 |*******                                  184
       1.443 |******                                   158
       1.469 |******                                   165
       1.496 |*****                                    140
       1.523 |*****                                    129
       1.551 |*****                                    133
       1.579 |*****                                    123
       1.608 |****                                     115
       1.637 |****                                     96
       1.667 |***                                      90
       1.697 |***                                      80
       1.728 |***                                      74
       1.759 |***                                      72
       1.791 |**                                       59
       1.824 |**                                       58
       1.857 |**                                       55
       1.891 |**                                       46
       1.925 |**                                       48
       1.960 |*                                        32
       1.996 |*                                        29
       2.032 |*                                        26
       2.069 |*                                        24
       2.106 |*                                        29
       2.145 |*                                        19
       2.184 |*                                        17
       2.223 |*                                        18
       2.264 |*                                        17
       2.305 |*                                        20
       2.347 |*                                        15
       2.389 |*                                        16
       2.433 |*                                        24
       2.477 |*                                        14
       2.522 |                                         13
       2.568 |*                                        28
       2.615 |*                                        17
       2.662 |*                                        16
       2.710 |*                                        24
       2.760 |*                                        29
       2.810 |*                                        21
       2.861 |*                                        26
       2.913 |*                                        20
       2.966 |                                         13
       3.020 |*                                        21
       3.075 |*                                        15
       3.130 |                                         12
       3.187 |                                         7
       3.245 |                                         6
       3.304 |                                         5
       3.364 |*                                        16
       3.425 |                                         9
       3.488 |                                         10
       3.551 |                                         5
       3.615 |                                         7
       3.681 |                                         8
       3.748 |                                         10
       3.816 |                                         6
       3.885 |                                         1
       3.956 |                                         5
       4.028 |                                         3
       4.101 |                                         8
       4.176 |                                         9
       4.252 |                                         6
       4.329 |                                         9
       4.407 |                                         5
       4.487 |                                         4
       4.569 |                                         13
       4.652 |                                         6
       4.737 |                                         4
       4.823 |                                         7
       4.910 |                                         6
       4.999 |                                         4
       5.090 |                                         9
       5.183 |                                         12
       5.277 |                                         8
       5.373 |                                         4
       5.470 |                                         5
       5.570 |                                         5
       5.671 |                                         10
       5.774 |                                         10
       5.879 |                                         7
       5.986 |                                         8
       6.095 |                                         11
       6.205 |                                         8
       6.318 |                                         7
       6.433 |                                         9
       6.550 |                                         8
       6.669 |                                         7
       6.790 |                                         4
       6.913 |                                         8
       7.039 |                                         9
       7.167 |                                         7
       7.297 |                                         4
       7.430 |                                         5
       7.565 |                                         9
       7.702 |                                         9
       7.842 |                                         4
       7.985 |                                         5
       8.130 |                                         3
       8.277 |                                         10
       8.428 |                                         11
       8.581 |                                         5
       8.737 |                                         6
       8.895 |*                                        14
       9.057 |                                         7
       9.222 |                                         13
       9.389 |                                         7
       9.560 |                                         9
       9.734 |                                         8
       9.910 |                                         6
      10.090 |                                         8
      10.274 |                                         4
      10.460 |                                         2
      10.651 |                                         3
      10.844 |                                         1
      11.041 |                                         6
      11.242 |                                         2
      11.446 |                                         2
      11.654 |                                         3
      11.866 |                                         2
      12.081 |                                         2
      12.301 |                                         1
      12.524 |                                         1
      12.984 |                                         3
      13.460 |                                         2
      13.704 |                                         1
      14.207 |                                         3
      14.465 |                                         2
      15.268 |                                         3
      15.545 |                                         2
      16.706 |                                         1
      17.954 |                                         1
      19.295 |                                         1
      19.645 |                                         1
      24.384 |                                         1
      27.659 |                                         2
      29.194 |                                         1
 

File operations:
    reads/s:                      1272.17
    writes/s:                     848.02
    fsyncs/s:                     2727.99

Throughput:
    read, MiB/s:                  79.51
    written, MiB/s:               53.00

General statistics:
    total time:                          10.0400s
    total number of events:              48425

Latency (ms):
         min:                                    0.00
         avg:                                    0.41
         max:                                   29.34
         95th percentile:                        1.47
         sum:                                19979.82

Threads fairness:
    events (avg/stddev):           24212.5000/99.50
    execution time (avg/stddev):   9.9899/0.00


