       0.348 |*                                        4
       0.354 |*                                        7
       0.361 |*                                        7
       0.367 |                                         2
       0.374 |                                         2
       0.388 |*                                        3
       0.402 |                                         1
       0.409 |                                         1
       0.417 |                                         1
       0.424 |                                         1
       0.440 |                                         1
       0.456 |*                                        3
       0.464 |*                                        3
       0.473 |*                                        3
       0.481 |*                                        7
       0.490 |*****                                    22
       0.499 |*****                                    23
       0.508 |******                                   29
       0.517 |*******                                  35
       0.527 |********                                 39
       0.536 |*******                                  36
       0.546 |**********                               47
       0.556 |*********                                44
       0.566 |********                                 38
       0.576 |*******                                  35
       0.587 |******                                   29
       0.597 |******                                   29
       0.608 |******                                   28
       0.619 |*****                                    23
       0.630 |***                                      13
       0.642 |**                                       11
       0.654 |*                                        6
       0.665 |*                                        4
       0.677 |*                                        6
       0.690 |                                         1
       0.702 |                                         2
       0.715 |                                         1
       0.728 |                                         1
       0.826 |                                         1
       0.888 |                                         1
       1.082 |                                         1
       1.163 |                                         1
       1.728 |                                         1
       1.857 |                                         1
       2.032 |                                         1
       2.069 |                                         1
       2.106 |                                         1
       2.145 |                                         2
       2.184 |                                         1
       2.305 |                                         1
       2.347 |                                         2
       2.433 |                                         1
       2.477 |                                         2
       2.522 |*                                        3
       2.568 |                                         1
       2.615 |                                         1
       2.710 |                                         2
       2.810 |*                                        3
       2.861 |                                         1
       2.913 |                                         1
       2.966 |*                                        5
       3.020 |                                         2
       3.075 |*                                        3
       3.130 |*                                        6
       3.187 |                                         2
       3.245 |*                                        3
       3.364 |*                                        4
       3.425 |**                                       10
       3.488 |*                                        6
       3.551 |*                                        3
       3.615 |**                                       10
       3.681 |                                         2
       3.748 |*                                        3
       3.816 |                                         2
       3.885 |*                                        4
       3.956 |                                         2
       4.028 |*                                        5
       4.101 |*                                        6
       4.176 |*                                        5
       4.252 |*                                        4
       4.329 |*                                        4
       4.407 |                                         2
       4.487 |                                         2
       4.569 |                                         2
       4.652 |                                         2
       4.737 |                                         2
       4.823 |                                         2
       4.910 |                                         1
       5.090 |*                                        3
       5.183 |                                         2
       5.277 |*                                        5
       5.373 |                                         1
       5.470 |*                                        3
       5.570 |                                         2
       5.671 |*                                        3
       5.774 |                                         2
       5.879 |                                         1
       6.095 |                                         2
       6.318 |                                         1
       6.669 |                                         1
       6.790 |                                         2
       6.913 |                                         1
       7.039 |*                                        3
       7.167 |*                                        3
       7.297 |*                                        5
       7.430 |*                                        4
       7.565 |                                         2
       7.702 |*                                        3
       7.842 |**                                       9
       7.985 |*                                        5
       8.130 |*                                        5
       8.277 |**                                       11
       8.428 |**                                       9
       8.581 |**                                       10
       8.737 |**                                       12
       8.895 |***                                      13
       9.057 |**                                       10
       9.222 |**                                       9
       9.389 |*                                        6
       9.560 |**                                       11
       9.734 |***                                      16
       9.910 |***                                      16
      10.090 |**                                       9
      10.274 |*                                        6
      10.460 |**                                       8
      10.651 |**                                       11
      10.844 |***                                      15
      11.041 |**                                       11
      11.242 |****                                     20
      11.446 |**                                       11
      11.654 |****                                     20
      11.866 |****                                     20
      12.081 |***                                      15
      12.301 |******                                   30
      12.524 |***                                      15
      12.752 |****                                     20
      12.984 |****                                     18
      13.219 |****                                     20
      13.460 |******                                   30
      13.704 |******                                   30
      13.953 |****                                     20
      14.207 |*****                                    24
      14.465 |***                                      16
      14.728 |****                                     18
      14.995 |******                                   28
      15.268 |*************                            62
      15.545 |**************************************** 195
      15.828 |******************                       87
      16.115 |***                                      16
      16.408 |**                                       10
      16.706 |**                                       9
      17.010 |***                                      14
      17.319 |***                                      13
      17.633 |*                                        7
      17.954 |*                                        6
      18.280 |*                                        7
      18.612 |*                                        4
      18.950 |*                                        5
      19.295 |*                                        5
      19.645 |*                                        3
      20.002 |*                                        6
      20.366 |                                         1
      20.736 |*                                        3
      21.112 |                                         2
      21.496 |*                                        7
      21.886 |                                         2
      22.284 |                                         1
      22.689 |                                         1
      23.101 |*******                                  32
      23.521 |***************                          75
      23.948 |*                                        6
      24.384 |*                                        4
      25.278 |*                                        3
      25.737 |                                         1
      26.681 |                                         2
      27.165 |*                                        3
      27.659 |*                                        3
      28.162 |                                         1
      28.673 |                                         1
      30.815 |*                                        6
      31.375 |***                                      15
      31.945 |                                         1
      33.116 |*                                        5
      36.894 |                                         1
      37.565 |                                         1
      38.247 |                                         1
      38.942 |*                                        3
      42.611 |                                         1
      44.173 |                                         2
      44.976 |                                         1
      45.793 |                                         2
      53.850 |                                         1
      56.839 |                                         1
      63.323 |                                         1
      71.830 |                                         1
 

File operations:
    reads/s:                      112.92
    writes/s:                     75.28
    fsyncs/s:                     262.99

Throughput:
    read, MiB/s:                  112.92
    written, MiB/s:               75.28

General statistics:
    total time:                          10.0945s
    total number of events:              4299

Latency (ms):
         min:                                    0.00
         avg:                                    4.66
         max:                                   71.90
         95th percentile:                       18.28
         sum:                                20026.17

Threads fairness:
    events (avg/stddev):           2149.5000/9.50
    execution time (avg/stddev):   10.0131/0.01


