       0.004 |*********                                413
       0.004 |********                                 386
       0.004 |*********                                400
       0.004 |********                                 357
       0.005 |********                                 380
       0.005 |*******                                  312
       0.005 |*******                                  307
       0.005 |*******                                  333
       0.005 |*******                                  326
       0.005 |********                                 351
       0.005 |********                                 373
       0.005 |********                                 375
       0.005 |*******                                  318
       0.005 |******                                   299
       0.005 |******                                   262
       0.006 |*****                                    241
       0.006 |*****                                    221
       0.006 |****                                     194
       0.006 |****                                     176
       0.006 |***                                      141
       0.006 |***                                      122
       0.006 |***                                      140
       0.006 |****                                     177
       0.006 |***                                      159
       0.007 |****                                     193
       0.007 |****                                     210
       0.007 |****                                     209
       0.007 |*******                                  307
       0.007 |*******                                  330
       0.007 |********                                 388
       0.007 |**********                               484
       0.007 |**********                               470
       0.008 |************                             554
       0.008 |************                             576
       0.008 |************                             557
       0.008 |************                             570
       0.008 |***********                              516
       0.008 |**********                               477
       0.008 |*********                                428
       0.009 |*********                                400
       0.009 |********                                 354
       0.009 |********                                 355
       0.009 |********                                 372
       0.009 |********                                 360
       0.009 |********                                 352
       0.009 |*********                                405
       0.010 |*********                                424
       0.010 |**********                               445
       0.010 |**********                               460
       0.010 |*********                                416
       0.010 |*********                                422
       0.011 |********                                 383
       0.011 |********                                 370
       0.011 |*******                                  315
       0.011 |*******                                  330
       0.011 |******                                   282
       0.012 |*****                                    243
       0.012 |*****                                    212
       0.012 |*****                                    225
       0.012 |***                                      161
       0.012 |***                                      123
       0.013 |***                                      130
       0.013 |**                                       86
       0.013 |**                                       75
       0.013 |*                                        69
       0.014 |**                                       71
       0.014 |*                                        52
       0.014 |*                                        55
       0.014 |*                                        51
       0.015 |*                                        45
       0.015 |*                                        40
       0.015 |*                                        39
       0.015 |*                                        29
       0.016 |*                                        30
       0.016 |*                                        32
       0.016 |                                         20
       0.017 |*                                        24
       0.017 |*                                        27
       0.017 |                                         16
       0.018 |                                         13
       0.018 |                                         16
       0.018 |                                         13
       0.018 |                                         15
       0.019 |                                         14
       0.019 |                                         18
       0.020 |                                         13
       0.020 |                                         14
       0.020 |                                         13
       0.021 |                                         9
       0.021 |                                         5
       0.021 |                                         5
       0.022 |                                         8
       0.022 |                                         3
       0.023 |                                         1
       0.023 |                                         6
       0.023 |                                         6
       0.024 |                                         2
       0.024 |                                         1
       0.025 |                                         2
       0.025 |                                         3
       0.026 |                                         3
       0.026 |                                         5
       0.027 |                                         1
       0.027 |                                         1
       0.027 |                                         4
       0.028 |                                         2
       0.029 |                                         1
       0.030 |                                         1
       0.031 |                                         1
       0.032 |                                         2
       0.032 |                                         3
       0.033 |                                         2
       0.033 |                                         11
       0.034 |                                         18
       0.035 |                                         17
       0.035 |*                                        33
       0.036 |*                                        43
       0.037 |*                                        58
       0.037 |*                                        57
       0.038 |*                                        61
       0.039 |**                                       81
       0.039 |*                                        58
       0.040 |*                                        50
       0.041 |*                                        46
       0.042 |*                                        49
       0.042 |*                                        55
       0.043 |*                                        46
       0.044 |*                                        44
       0.045 |*                                        40
       0.045 |*                                        26
       0.046 |*                                        37
       0.047 |*                                        27
       0.048 |*                                        26
       0.049 |                                         17
       0.050 |                                         19
       0.051 |                                         16
       0.052 |                                         18
       0.053 |                                         10
       0.053 |                                         11
       0.054 |                                         9
       0.055 |                                         4
       0.056 |                                         7
       0.057 |                                         7
       0.059 |                                         6
       0.060 |                                         6
       0.061 |                                         1
       0.062 |                                         4
       0.063 |                                         6
       0.064 |                                         4
       0.065 |                                         1
       0.066 |                                         1
       0.068 |                                         1
       0.074 |                                         3
       0.077 |                                         1
       0.082 |                                         1
       0.118 |                                         1
       0.199 |                                         1
       0.252 |                                         1
       0.270 |                                         1
       0.280 |                                         2
       0.285 |                                         6
       0.291 |                                         8
       0.296 |*                                        24
       0.301 |*                                        31
       0.307 |*                                        33
       0.312 |*                                        56
       0.318 |**                                       74
       0.324 |**                                       87
       0.330 |**                                       96
       0.336 |**                                       103
       0.342 |**                                       86
       0.348 |**                                       114
       0.354 |***                                      128
       0.361 |**                                       113
       0.367 |***                                      135
       0.374 |***                                      126
       0.381 |***                                      140
       0.388 |***                                      151
       0.395 |***                                      158
       0.402 |****                                     183
       0.409 |****                                     180
       0.417 |*****                                    219
       0.424 |*****                                    241
       0.432 |******                                   271
       0.440 |*******                                  342
       0.448 |*********                                398
       0.456 |**********                               465
       0.464 |*********                                409
       0.473 |**********                               477
       0.481 |**********                               478
       0.490 |**********                               480
       0.499 |**********                               465
       0.508 |**********                               462
       0.517 |*********                                443
       0.527 |*********                                406
       0.536 |********                                 386
       0.546 |*******                                  346
       0.556 |******                                   288
       0.566 |*****                                    229
       0.576 |*****                                    232
       0.587 |*****                                    211
       0.597 |****                                     199
       0.608 |****                                     189
       0.619 |****                                     206
       0.630 |******                                   261
       0.642 |*******                                  312
       0.654 |*******                                  305
       0.665 |*********                                405
       0.677 |**********                               459
       0.690 |************                             543
       0.702 |************                             553
       0.715 |**************                           633
       0.728 |*************                            605
       0.741 |**************                           645
       0.755 |***************                          725
       0.768 |***************                          702
       0.782 |****************                         740
       0.797 |**************                           643
       0.811 |***************                          687
       0.826 |*************                            604
       0.841 |************                             566
       0.856 |************                             546
       0.872 |***********                              497
       0.888 |***********                              498
       0.904 |**********                               478
       0.920 |**********                               467
       0.937 |**********                               453
       0.954 |*********                                413
       0.971 |********                                 378
       0.989 |*******                                  336
       1.007 |******                                   291
       1.025 |*****                                    243
       1.044 |****                                     203
       1.063 |***                                      155
       1.082 |***                                      145
       1.102 |***                                      146
       1.122 |**                                       108
       1.142 |**                                       94
       1.163 |**                                       110
       1.184 |**                                       77
       1.205 |**                                       80
       1.227 |*                                        50
       1.250 |*                                        40
       1.272 |*                                        33
       1.295 |*                                        24
       1.319 |*                                        40
       1.343 |*                                        24
       1.367 |*                                        25
       1.392 |                                         23
       1.417 |                                         20
       1.443 |                                         22
       1.469 |                                         17
       1.496 |*                                        25
       1.523 |*                                        31
       1.551 |*                                        29
       1.579 |*                                        24
       1.608 |*                                        26
       1.637 |*                                        27
       1.667 |*                                        24
       1.697 |                                         22
       1.728 |*                                        30
       1.759 |                                         12
       1.791 |                                         17
       1.824 |                                         12
       1.857 |*                                        24
       1.891 |                                         23
       1.925 |*                                        27
       1.960 |                                         22
       1.996 |                                         19
       2.032 |                                         16
       2.069 |                                         13
       2.106 |                                         22
       2.145 |                                         12
       2.184 |                                         21
       2.223 |                                         19
       2.264 |                                         18
       2.305 |*                                        24
       2.347 |*                                        24
       2.389 |*                                        32
       2.433 |*                                        37
       2.477 |*                                        28
       2.522 |*                                        30
       2.568 |*                                        25
       2.615 |                                         17
       2.662 |*                                        24
       2.710 |                                         20
       2.760 |                                         17
       2.810 |*                                        24
       2.861 |                                         11
       2.913 |                                         8
       2.966 |                                         11
       3.020 |                                         4
       3.075 |                                         4
       3.130 |                                         7
       3.187 |                                         2
       3.245 |                                         2
       3.364 |                                         3
       3.425 |                                         4
       3.551 |                                         1
       3.615 |                                         1
       3.681 |                                         1
       3.748 |                                         2
       3.816 |                                         1
       3.885 |                                         1
       3.956 |                                         1
       4.101 |                                         1
       4.329 |                                         1
       4.407 |                                         2
       4.487 |                                         2
       4.737 |                                         3
       4.823 |                                         2
       4.999 |                                         1
       6.318 |                                         1
       6.433 |                                         1
       6.550 |                                         1
       6.790 |                                         1
       6.913 |                                         1
       7.167 |                                         1
       7.297 |                                         1
       7.430 |                                         1
       8.581 |                                         3
      12.752 |                                         1
      14.465 |                                         2
 

File operations:
    reads/s:                      2375.99
    writes/s:                     1583.99
    fsyncs/s:                     5085.93

Throughput:
    read, MiB/s:                  37.12
    written, MiB/s:               24.75

General statistics:
    total time:                          10.0242s
    total number of events:              90432

Latency (ms):
         min:                                    0.00
         avg:                                    0.22
         max:                                   14.52
         95th percentile:                        0.92
         sum:                                19966.93

Threads fairness:
    events (avg/stddev):           45216.0000/269.00
    execution time (avg/stddev):   9.9835/0.00


