       0.003 |*                                        32
       0.003 |*                                        27
       0.003 |                                         12
       0.003 |                                         19
       0.003 |                                         18
       0.003 |                                         14
       0.003 |*                                        23
       0.003 |                                         12
       0.004 |                                         16
       0.004 |                                         11
       0.004 |                                         20
       0.004 |                                         16
       0.004 |*                                        23
       0.004 |                                         13
       0.004 |                                         17
       0.004 |                                         18
       0.004 |                                         14
       0.004 |*                                        29
       0.004 |*                                        22
       0.004 |*                                        26
       0.004 |*                                        30
       0.004 |*                                        52
       0.005 |**                                       69
       0.005 |**                                       72
       0.005 |***                                      115
       0.005 |****                                     148
       0.005 |****                                     171
       0.005 |*****                                    216
       0.005 |******                                   253
       0.005 |********                                 312
       0.005 |*******                                  293
       0.005 |**********                               405
       0.005 |**********                               401
       0.006 |**********                               394
       0.006 |***********                              431
       0.006 |**********                               416
       0.006 |**********                               404
       0.006 |*********                                372
       0.006 |*********                                364
       0.006 |********                                 333
       0.006 |********                                 303
       0.006 |********                                 329
       0.007 |********                                 333
       0.007 |********                                 329
       0.007 |********                                 338
       0.007 |********                                 310
       0.007 |*******                                  286
       0.007 |*******                                  292
       0.007 |*******                                  262
       0.007 |******                                   231
       0.008 |*****                                    189
       0.008 |***                                      135
       0.008 |***                                      133
       0.008 |**                                       97
       0.008 |**                                       73
       0.008 |*                                        59
       0.008 |*                                        53
       0.009 |*                                        52
       0.009 |*                                        49
       0.009 |*                                        34
       0.009 |*                                        45
       0.009 |*                                        28
       0.009 |*                                        36
       0.009 |*                                        43
       0.010 |*                                        55
       0.010 |**                                       80
       0.010 |**                                       91
       0.010 |**                                       93
       0.010 |***                                      134
       0.011 |****                                     174
       0.011 |*****                                    220
       0.011 |********                                 316
       0.011 |**********                               399
       0.011 |************                             499
       0.012 |************                             465
       0.012 |**************                           544
       0.012 |**************                           558
       0.012 |*************                            515
       0.012 |***********                              451
       0.013 |*********                                358
       0.013 |*******                                  288
       0.013 |******                                   236
       0.013 |*****                                    197
       0.014 |******                                   226
       0.014 |*****                                    211
       0.014 |******                                   239
       0.014 |*******                                  274
       0.015 |*******                                  300
       0.015 |**********                               393
       0.015 |*********                                359
       0.015 |**********                               388
       0.016 |***********                              449
       0.016 |***********                              429
       0.016 |***********                              435
       0.017 |***********                              430
       0.017 |**********                               391
       0.017 |*********                                369
       0.018 |*******                                  274
       0.018 |******                                   244
       0.018 |*****                                    183
       0.018 |****                                     151
       0.019 |****                                     155
       0.019 |***                                      120
       0.020 |***                                      111
       0.020 |**                                       85
       0.020 |**                                       93
       0.021 |*                                        52
       0.021 |*                                        45
       0.021 |*                                        36
       0.022 |*                                        35
       0.022 |*                                        30
       0.023 |*                                        25
       0.023 |*                                        29
       0.023 |*                                        23
       0.024 |                                         18
       0.024 |                                         11
       0.025 |                                         15
       0.025 |                                         9
       0.026 |                                         17
       0.026 |                                         20
       0.027 |                                         18
       0.027 |                                         9
       0.027 |                                         14
       0.028 |                                         5
       0.028 |                                         9
       0.029 |                                         7
       0.030 |                                         7
       0.030 |                                         5
       0.031 |                                         4
       0.031 |                                         3
       0.032 |                                         1
       0.032 |                                         3
       0.033 |                                         2
       0.033 |                                         2
       0.034 |                                         3
       0.035 |                                         2
       0.036 |                                         3
       0.037 |                                         2
       0.037 |                                         2
       0.038 |                                         10
       0.039 |                                         18
       0.039 |*                                        32
       0.040 |*                                        54
       0.041 |*                                        58
       0.042 |**                                       99
       0.042 |***                                      110
       0.043 |****                                     150
       0.044 |****                                     171
       0.045 |****                                     172
       0.045 |****                                     143
       0.046 |***                                      111
       0.047 |**                                       86
       0.048 |**                                       62
       0.049 |**                                       61
       0.050 |**                                       64
       0.051 |*                                        52
       0.052 |*                                        53
       0.053 |*                                        51
       0.053 |*                                        42
       0.054 |*                                        29
       0.055 |*                                        29
       0.056 |*                                        32
       0.057 |                                         18
       0.059 |                                         15
       0.060 |                                         18
       0.061 |                                         11
       0.062 |                                         17
       0.063 |                                         10
       0.064 |                                         14
       0.065 |                                         11
       0.066 |                                         9
       0.068 |                                         9
       0.069 |                                         5
       0.071 |                                         1
       0.073 |                                         2
       0.074 |                                         1
       0.075 |                                         1
       0.077 |                                         6
       0.078 |                                         2
       0.079 |                                         2
       0.081 |                                         1
       0.084 |                                         1
       0.085 |                                         3
       0.087 |                                         1
       0.089 |                                         1
       0.090 |                                         1
       0.092 |                                         2
       0.093 |                                         1
       0.100 |                                         1
       0.112 |                                         1
       0.169 |                                         1
       0.196 |                                         1
       0.203 |                                         1
       0.222 |                                         1
       0.252 |                                         1
       0.261 |                                         1
       0.266 |                                         1
       0.280 |                                         2
       0.285 |                                         2
       0.291 |                                         3
       0.296 |                                         6
       0.301 |                                         1
       0.307 |                                         11
       0.312 |                                         15
       0.318 |                                         7
       0.324 |*                                        21
       0.330 |                                         15
       0.336 |                                         16
       0.342 |*                                        23
       0.348 |*                                        26
       0.354 |*                                        26
       0.361 |*                                        27
       0.367 |*                                        32
       0.374 |*                                        47
       0.381 |*                                        60
       0.388 |**                                       85
       0.395 |**                                       93
       0.402 |****                                     146
       0.409 |****                                     151
       0.417 |*****                                    212
       0.424 |*******                                  269
       0.432 |********                                 302
       0.440 |*********                                360
       0.448 |*********                                378
       0.456 |***********                              448
       0.464 |***********                              449
       0.473 |**********                               408
       0.481 |**********                               408
       0.490 |***********                              440
       0.499 |**********                               409
       0.508 |**********                               389
       0.517 |*********                                345
       0.527 |*********                                360
       0.536 |**********                               388
       0.546 |*********                                347
       0.556 |********                                 326
       0.566 |*********                                359
       0.576 |********                                 323
       0.587 |*******                                  277
       0.597 |******                                   259
       0.608 |******                                   232
       0.619 |******                                   225
       0.630 |****                                     176
       0.642 |****                                     159
       0.654 |****                                     160
       0.665 |****                                     159
       0.677 |****                                     176
       0.690 |****                                     167
       0.702 |*****                                    208
       0.715 |******                                   225
       0.728 |*******                                  269
       0.741 |********                                 325
       0.755 |**********                               406
       0.768 |***********                              445
       0.782 |***********                              458
       0.797 |***********                              461
       0.811 |***********                              455
       0.826 |**************                           567
       0.841 |**************                           555
       0.856 |*************                            532
       0.872 |**************                           572
       0.888 |*************                            536
       0.904 |**************                           578
       0.920 |**************                           581
       0.937 |**************                           580
       0.954 |**************                           553
       0.971 |*************                            533
       0.989 |************                             494
       1.007 |***********                              457
       1.025 |**********                               395
       1.044 |**********                               385
       1.063 |********                                 304
       1.082 |********                                 333
       1.102 |*******                                  296
       1.122 |*******                                  264
       1.142 |******                                   234
       1.163 |*****                                    219
       1.184 |****                                     166
       1.205 |****                                     151
       1.227 |***                                      122
       1.250 |***                                      122
       1.272 |***                                      108
       1.295 |***                                      102
       1.319 |**                                       94
       1.343 |**                                       77
       1.367 |**                                       74
       1.392 |*                                        48
       1.417 |*                                        39
       1.443 |*                                        46
       1.469 |*                                        37
       1.496 |*                                        52
       1.523 |*                                        30
       1.551 |*                                        34
       1.579 |*                                        24
       1.608 |*                                        27
       1.637 |*                                        27
       1.667 |*                                        34
       1.697 |*                                        34
       1.728 |*                                        33
       1.759 |*                                        28
       1.791 |*                                        22
       1.824 |*                                        24
       1.857 |                                         17
       1.891 |                                         15
       1.925 |                                         15
       1.960 |                                         10
       1.996 |                                         12
       2.032 |                                         13
       2.069 |*                                        26
       2.106 |                                         8
       2.145 |                                         11
       2.184 |                                         18
       2.223 |                                         16
       2.264 |                                         18
       2.305 |*                                        29
       2.347 |                                         13
       2.389 |                                         18
       2.433 |                                         18
       2.477 |*                                        31
       2.522 |                                         19
       2.568 |*                                        21
       2.615 |*                                        26
       2.662 |                                         19
       2.710 |                                         11
       2.760 |*                                        24
       2.810 |                                         15
       2.861 |                                         18
       2.913 |                                         15
       2.966 |                                         10
       3.020 |                                         10
       3.075 |                                         5
       3.130 |                                         2
       3.187 |                                         5
       3.245 |                                         4
       3.304 |                                         2
       3.364 |                                         2
       3.425 |                                         3
       3.551 |                                         1
       3.615 |                                         3
       3.681 |                                         4
       3.748 |                                         4
       4.101 |                                         2
       4.176 |                                         1
       4.252 |                                         1
       4.407 |                                         1
       4.823 |                                         1
       5.774 |                                         2
       6.205 |                                         1
       6.433 |                                         1
       6.913 |                                         2
       7.702 |                                         1
       7.985 |                                         2
       8.130 |                                         1
       9.057 |                                         1
       9.222 |                                         1
      18.280 |                                         1
      19.645 |                                         1
 

File operations:
    reads/s:                      2097.89
    writes/s:                     1398.59
    fsyncs/s:                     4488.65

Throughput:
    read, MiB/s:                  65.56
    written, MiB/s:               43.71

General statistics:
    total time:                          10.0376s
    total number of events:              79904

Latency (ms):
         min:                                    0.00
         avg:                                    0.25
         max:                                   19.81
         95th percentile:                        1.04
         sum:                                19978.85

Threads fairness:
    events (avg/stddev):           39952.0000/98.00
    execution time (avg/stddev):   9.9894/0.00


