      10.651 |                                         12
      10.844 |                                         23
      11.041 |                                         20
      11.242 |                                         11
      11.446 |                                         10
      11.654 |                                         7
      11.866 |                                         6
      12.081 |                                         12
      12.301 |                                         8
      12.524 |                                         10
      12.752 |                                         8
      12.984 |                                         9
      13.219 |                                         6
      13.460 |                                         10
      13.704 |                                         5
      13.953 |                                         7
      14.207 |                                         8
      14.465 |                                         10
      14.728 |                                         11
      14.995 |                                         5
      15.268 |                                         17
      15.545 |                                         10
      15.828 |                                         5
      16.115 |                                         6
      16.408 |                                         2
      17.010 |                                         3
      17.633 |                                         1
      17.954 |                                         2
      18.280 |                                         1
      18.612 |                                         2
      18.950 |                                         3
      19.295 |                                         2
      19.645 |                                         1
      20.002 |                                         25
      22.689 |                                         1
      25.737 |                                         1
      30.265 |                                         2
      33.718 |                                         1
 
Total operations: 37853194 (3784143.52 per second)

36966.01 MiB transferred (3695.45 MiB/sec)


General statistics:
    total time:                          10.0020s
    total number of events:              37853194

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                   33.83
         95th percentile:                        0.00
         sum:                                26241.84

Threads fairness:
    events (avg/stddev):           9463298.5000/124074.29
    execution time (avg/stddev):   6.5605/0.15


