       0.026 |                                         6
       0.027 |                                         7
       0.027 |                                         6
       0.027 |                                         6
       0.028 |                                         5
       0.028 |                                         5
       0.029 |                                         7
       0.030 |                                         5
       0.030 |                                         7
       0.031 |                                         5
       0.031 |                                         5
       0.032 |                                         4
       0.032 |                                         6
       0.033 |                                         7
       0.033 |                                         6
       0.034 |                                         4
       0.035 |                                         6
       0.035 |                                         3
       0.036 |                                         5
       0.037 |                                         4
       0.037 |                                         4
       0.038 |                                         4
       0.039 |                                         3
       0.039 |                                         3
       0.040 |                                         1
       0.042 |                                         1
       0.042 |                                         3
       0.043 |                                         2
       0.044 |                                         4
       0.045 |                                         4
       0.045 |                                         2
       0.046 |                                         1
       0.047 |                                         2
       0.048 |                                         3
       0.049 |                                         1
       0.050 |                                         2
       0.053 |                                         2
       0.054 |                                         1
       0.060 |                                         2
       0.061 |                                         1
       0.084 |                                         1
       0.085 |                                         1
       0.089 |                                         2
       0.093 |                                         1
       0.095 |                                         1
       0.097 |                                         1
       0.100 |                                         2
       0.102 |                                         1
       0.104 |                                         1
       0.112 |                                         4
       0.118 |                                         1
       0.129 |                                         1
       0.134 |                                         2
       0.136 |                                         1
       0.141 |                                         1
       0.155 |                                         1
       0.160 |                                         1
       0.182 |                                         1
       0.192 |                                         2
       0.199 |                                         1
       0.203 |                                         1
       0.214 |                                         1
       0.234 |                                         1
       0.247 |                                         1
       0.252 |                                         1
       0.256 |                                         1
       0.266 |                                         1
       0.270 |                                         2
       0.275 |                                         1
       0.280 |                                         1
       0.285 |                                         1
       0.301 |                                         1
       0.307 |                                         1
       0.312 |                                         1
       0.336 |                                         1
       0.354 |                                         1
       0.361 |                                         1
       0.448 |                                         1
       0.768 |                                         1
       0.856 |                                         1
       0.989 |                                         1
       1.227 |                                         1
       1.343 |                                         1
       1.637 |                                         1
       2.305 |                                         1
       2.389 |                                         1
       3.885 |                                         1
       4.028 |                                         1
       4.176 |                                         1
       4.252 |                                         2
       4.407 |                                         1
       4.569 |                                         1
       4.823 |                                         1
 
Total operations: 34577475 (3456703.36 per second)

33767.07 MiB transferred (3375.69 MiB/sec)


General statistics:
    total time:                          10.0020s
    total number of events:              34577475

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                    4.78
         95th percentile:                        0.00
         sum:                                13511.62

Threads fairness:
    events (avg/stddev):           17288737.5000/252300.50
    execution time (avg/stddev):   6.7558/0.03


